admin_area_2,admin_area_3,admin_area_4,year,population_type,count
South South Zone,ri Rivers State,ri Tai Local Government Area,2023,total_population,207962
North West Zone,kt Katsina State,kt Kankia Local Government Area,2023,total_population,250297
North West Zone,za Zamfara State,za Zurmi Local Government Area,2023,total_population,501951
North Central Zone,ko Kogi State,ko Ankpa Local Government Area,2023,total_population,441894
North East Zone,yo Yobe State,yo Geidam Local Government Area,2023,total_population,282293
South West Zone,os Osun State,os Ilesa West Local Government Area,2023,total_population,176899
North Central Zone,fc Federal Capital Territory,fc Kuje Local Government Area,2023,total_population,166328
North Central Zone,ni Niger State,ni Mokwa Local Government Area,2023,total_population,432418
South South Zone,ak Akwa-Ibom State,ak Eastern Obolo Local Government Area,2023,total_population,106884
South South Zone,ri Rivers State,ri Bonny Local Government Area,2023,total_population,380198
North West Zone,za Zamfara State,za Maru Local Government Area,2023,total_population,498642
North West Zone,kn Kano State,kn Gwarzo Local Government Area,2023,total_population,319516
South South Zone,ak Akwa-Ibom State,ak Nsit Ubium Local Government Area,2023,total_population,226382
South South Zone,de Delta State,de Isoko South Local Government Area,2023,total_population,388992
South East Zone,en Enugu State,en Nkanu East Local Government Area,2023,total_population,245901
South West Zone,oy Oyo State,oy Iseyin Local Government Area,2023,total_population,453583
South West Zone,oy Oyo State,oy Ibadan North East Local Government Area,2023,total_population,583295
South East Zone,im Imo State,im Mbaitoli Local Government Area,2023,total_population,405807
North West Zone,kt Katsina State,kt Safana Local Government Area,2023,total_population,303759
North West Zone,kt Katsina State,kt Musawa Local Government Area,2023,total_population,283817
North Central Zone,kw Kwara State,kw Oke-Ero Local Government Area,2023,total_population,95235
South West Zone,on Ondo State,on Ondo West Local Government Area,2023,total_population,468867
North West Zone,so Sokoto State,so Tambuwal Local Government Area,2023,total_population,371777
South West Zone,og Ogun State,og Imeko Afon Local Government Area,2023,total_population,142780
South East Zone,an Anambra state,an Ogbaru Local Government Area,2023,total_population,354813
South West Zone,oy Oyo State,oy Ogbomosho North Local Government Area,2023,total_population,350825
North Central Zone,ko Kogi State,ko Ajaokuta Local Government Area,2023,total_population,202178
North West Zone,kt Katsina State,kt Dan Musa Local Government Area,2023,total_population,187914
North Central Zone,fc Federal Capital Territory,fc Kwali Local Government Area,2023,total_population,146632
North Central Zone,be Benue State,be Vandeikya Local Government Area,2023,total_population,380353
North West Zone,ke Kebbi State,ke Suru Local Government Area,2023,total_population,445631
North West Zone,kt Katsina State,kt Matazu Local Government Area,2023,total_population,190615
South West Zone,on Ondo State,on Ese Odo Local Government Area,2023,total_population,256155
South South Zone,de Delta State,de Oshimili North Local Government Area,2023,total_population,196990
South West Zone,os Osun State,os Osogbo Local Government Area,2023,total_population,267675
South South Zone,cr Cross River State,cr Bakassi Local Government Area,2023,total_population,52651
South West Zone,oy Oyo State,oy Oyo East Local Government Area,2023,total_population,218641
South West Zone,oy Oyo State,oy Afijio Local Government Area,2023,total_population,236872
South East Zone,ab Abia State,ab Aba North Local Government Area,2023,total_population,169066
North Central Zone,kw Kwara State,kw Kaiama Local Government Area,2023,total_population,205224
South West Zone,on Ondo State,on Akure North Local Government Area,2023,total_population,217493
North West Zone,kt Katsina State,kt Bindawa Local Government Area,2023,total_population,251821
South West Zone,og Ogun State,og Ijebu East Local Government Area,2023,total_population,191369
South South Zone,ak Akwa-Ibom State,ak Oron Local Government Area,2023,total_population,154406
North West Zone,kn Kano State,kn Kibiya Local Government Area,2023,total_population,237459
North West Zone,so Sokoto State,so Wurno Local Government Area,2023,total_population,268269
South West Zone,os Osun State,os Boripe Local Government Area,2023,total_population,238060
North Central Zone,na Nasarawa State,na Keffi Local Government Area,2023,total_population,153159
North Central Zone,na Nasarawa State,na Toto Local Government Area,2023,total_population,196816
South South Zone,ak Akwa-Ibom State,ak Ikot Abasi Local Government Area,2023,total_population,233077
North West Zone,so Sokoto State,so Kebbe Local Government Area,2023,total_population,206041
South West Zone,oy Oyo State,oy Saki West Local Government Area,2023,total_population,490792
North East Zone,ta Taraba State,ta Ibi Local Government Area,2023,total_population,136653
North West Zone,kn Kano State,kn Kunchi Local Government Area,2023,total_population,192796
South South Zone,ed Edo State,ed Owan East Local Government Area,2023,total_population,242830
North Central Zone,be Benue State,be Ushongo Local Government Area,2023,total_population,311299
South South Zone,ak Akwa-Ibom State,ak Ibesikpo Asutan Local Government Area,2023,total_population,242041
South East Zone,im Imo State,im Owerri West Local Government Area,2023,total_population,169571
North West Zone,kt Katsina State,kt Danja Local Government Area,2023,total_population,207768
North West Zone,kn Kano State,kn Dala Local Government Area,2023,total_population,727258
South South Zone,cr Cross River State,cr Abi Local Government Area,2023,total_population,235416
North West Zone,kn Kano State,kn Garum Mallam Local Government Area,2023,total_population,202306
North East Zone,bo Borno State,bo Askira/Uba Local Government Area,2023,total_population,243789
North West Zone,kn Kano State,kn Kumbotso Local Government Area,2023,total_population,514004
South East Zone,ab Abia State,ab Aba South Local Government Area,2023,total_population,666671
South South Zone,ak Akwa-Ibom State,ak Mbo Local Government Area,2023,total_population,183625
North West Zone,kn Kano State,kn Kano Municipal Local Government Area,2023,total_population,634779
North East Zone,ad Adamawa State,ad Maiha Local Government Area,2023,total_population,180811
North West Zone,kt Katsina State,kt Daura Local Government Area,2023,total_population,363165
North Central Zone,ni Niger State,ni Agwara Local Government Area,2023,total_population,101358
South West Zone,oy Oyo State,oy Orelope Local Government Area,2023,total_population,184383
South West Zone,ek Ekiti State,ek Irepodun/Ifelodun Local Government Area,2023,total_population,217014
North West Zone,kt Katsina State,kt Batsari Local Government Area,2023,total_population,345409
South South Zone,de Delta State,de Ughelli South Local Government Area,2023,total_population,364844
North West Zone,kt Katsina State,kt Malumfashi Local Government Area,2023,total_population,302339
South East Zone,im Imo State,im Ideato North Local Government Area,2023,total_population,270599
South West Zone,on Ondo State,on Owo Local Government Area,2023,total_population,361785
South East Zone,ab Abia State,ab Bende Local Government Area,2023,total_population,302169
North West Zone,kn Kano State,kn Tarauni Local Government Area,2023,total_population,384431
North West Zone,ji Jigawa State,ji Kafin Hausa Local Government Area,2023,total_population,440680
North West Zone,so Sokoto State,so Gudu Local Government Area,2023,total_population,157920
North West Zone,kd Kaduna State,kd Kauru Local Government Area,2023,total_population,280997
South West Zone,ek Ekiti State,ek Emure Local Government Area,2023,total_population,157757
North East Zone,ad Adamawa State,ad Shelleng Local Government Area,2023,total_population,242353
South West Zone,og Ogun State,og Abeokuta South Local Government Area,2023,total_population,434638
North Central Zone,kw Kwara State,kw Isin Local Government Area,2023,total_population,98738
South South Zone,ri Rivers State,ri Ahoada West Local Government Area,2023,total_population,440341
South South Zone,de Delta State,de Aniocha North Local Government Area,2023,total_population,178874
North West Zone,kn Kano State,kn Tudun Wada Local Government Area,2023,total_population,402448
North East Zone,ad Adamawa State,ad Lamurde Local Government Area,2023,total_population,183393
South West Zone,os Osun State,os Ife Central Local Government Area,2023,total_population,285714
North Central Zone,ko Kogi State,ko Omala Local Government Area,2023,total_population,179172
North East Zone,ba Bauchi State,ba Misau Local Government Area,2023,total_population,465166
North Central Zone,be Benue State,be Tarka Local Government Area,2023,total_population,131391
North West Zone,ji Jigawa State,ji Roni Local Government Area,2023,total_population,126516
North Central Zone,pl Plateau State,pl Wase Local Government Area,2023,total_population,254358
North West Zone,ke Kebbi State,ke Ngaski Local Government Area,2023,total_population,151125
North East Zone,ba Bauchi State,ba Bauchi Local Government Area,2023,total_population,871784
North East Zone,bo Borno State,bo Chibok Local Government Area,2023,total_population,116703
South West Zone,ek Ekiti State,ek Oye Local Government Area,2023,total_population,225519
North Central Zone,kw Kwara State,kw Edu Local Government Area,2023,total_population,332998
North East Zone,bo Borno State,bo Kukawa Local Government Area,2023,total_population,359907
South South Zone,ak Akwa-Ibom State,ak Onna Local Government Area,2023,total_population,217806
North Central Zone,be Benue State,be Agatu Local Government Area,2023,total_population,190942
North Central Zone,pl Plateau State,pl Mikang Local Government Area,2023,total_population,153217
South West Zone,os Osun State,os Ayedaade Local Government Area,2023,total_population,256909
South West Zone,oy Oyo State,oy Egbeda Local Government Area,2023,total_population,497096
South West Zone,ek Ekiti State,ek Ado Ekiti Local Government Area,2023,total_population,518588
South East Zone,an Anambra state,an Idemili North Local Government Area,2023,total_population,688877
North West Zone,ji Jigawa State,ji Garki Local Government Area,2023,total_population,247497
North West Zone,ke Kebbi State,ke Danko/Wasagu Local Government Area,2023,total_population,203677
North Central Zone,ni Niger State,ni Lapai Local Government Area,2023,total_population,194421
South South Zone,ed Edo State,ed Esan Central Local Government Area,2023,total_population,165641
North East Zone,ad Adamawa State,ad Yola South Local Government Area,2023,total_population,316388
North East Zone,ad Adamawa State,ad Yola North Local Government Area,2023,total_population,322306
North West Zone,so Sokoto State,so Tangaza Local Government Area,2023,total_population,188182
South East Zone,eb Ebonyi State,eb Ebonyi Local Government Area,2023,total_population,202828
North East Zone,bo Borno State,bo Monguno Local Government Area,2023,total_population,205944
North West Zone,ke Kebbi State,ke Dandi Local Government Area,2023,total_population,242428
North West Zone,kd Kaduna State,kd Kaduna North Local Government Area,2023,total_population,591214
South West Zone,os Osun State,os Ede North Local Government Area,2023,total_population,143205
North West Zone,kn Kano State,kn Rimin Gado Local Government Area,2023,total_population,181981
North West Zone,ji Jigawa State,ji Babura Local Government Area,2023,total_population,338326
North West Zone,kn Kano State,kn Rano Local Government Area,2023,total_population,252573
North West Zone,za Zamfara State,za Talata Mafara Local Government Area,2023,total_population,367581
North East Zone,go Gombe State,go Dukku Local Government Area,2023,total_population,353935
South East Zone,im Imo State,im Isiala Mbano Local Government Area,2023,total_population,339493
North Central Zone,ni Niger State,ni Lavun Local Government Area,2023,total_population,370593
North East Zone,yo Yobe State,yo Machina Local Government Area,2023,total_population,110563
North West Zone,kn Kano State,kn Dawakin Kudu Local Government Area,2023,total_population,391416
North Central Zone,pl Plateau State,pl Kanke Local Government Area,2023,total_population,190986
South South Zone,by Bayelsa State,by Southern Ijaw Local Government Area,2023,total_population,519295
South West Zone,os Osun State,os Odo Otin Local Government Area,2023,total_population,229095
North Central Zone,na Nasarawa State,na Awe Local Government Area,2023,total_population,186068
South East Zone,en Enugu State,en Igbo-Eze South Local Government Area,2023,total_population,243511
North West Zone,ji Jigawa State,ji Guri Local Government Area,2023,total_population,186994
North East Zone,yo Yobe State,yo Nguru Local Government Area,2023,total_population,270336
North West Zone,kt Katsina State,kt Sabuwa Local Government Area,2023,total_population,224870
North East Zone,bo Borno State,bo Dikwa Local Government Area,2023,total_population,186974
South West Zone,on Ondo State,on Idanre Local Government Area,2023,total_population,213257
North Central Zone,ko Kogi State,ko Okehi Local Government Area,2023,total_population,330568
South West Zone,la Lagos State,la Eti-Osa Local Government Area,2023,total_population,491613
North East Zone,ba Bauchi State,ba Jamaare Local Government Area,2023,total_population,208114
North East Zone,go Gombe State,go Funakaye Local Government Area,2023,total_population,403299
South South Zone,ak Akwa-Ibom State,ak Esit Eket Local Government Area,2023,total_population,112459
North East Zone,ba Bauchi State,ba Warji Local Government Area,2023,total_population,202530
North Central Zone,ko Kogi State,ko Ibaji Local Government Area,2023,total_population,211778
South West Zone,og Ogun State,og Sagamu Local Government Area,2023,total_population,440081
South West Zone,os Osun State,os Orolu Local Government Area,2023,total_population,176083
South East Zone,im Imo State,im Orsu Local Government Area,2023,total_population,204997
South South Zone,ak Akwa-Ibom State,ak Udung Uko Local Government Area,2023,total_population,94058
South East Zone,ab Abia State,ab Obi Nwga Local Government Area,2023,total_population,285383
North Central Zone,pl Plateau State,pl Pankshin Local Government Area,2023,total_population,301499
South West Zone,os Osun State,os Atakumosa West Local Government Area,2023,total_population,117260
South East Zone,ab Abia State,ab Osisioma Ngwa Local Government Area,2023,total_population,345456
South West Zone,la Lagos State,la Lagos Island Local Government Area,2023,total_population,357774
South South Zone,ak Akwa-Ibom State,ak Eket Local Government Area,2023,total_population,304636
North East Zone,ta Taraba State,ta Lau Local Government Area,2023,total_population,157034
North West Zone,za Zamfara State,za Tsafe Local Government Area,2023,total_population,454412
South West Zone,on Ondo State,on Akoko North West Local Government Area,2023,total_population,289924
North West Zone,kn Kano State,kn Bunkure Local Government Area,2023,total_population,296773
North West Zone,kn Kano State,kn Warawa Local Government Area,2023,total_population,223654
South West Zone,oy Oyo State,oy Lagelu Local Government Area,2023,total_population,261207
South East Zone,an Anambra state,an Njikoka Local Government Area,2023,total_population,237414
South East Zone,eb Ebonyi State,eb Ezza South Local Government Area,2023,total_population,213012
North East Zone,ta Taraba State,ta Zing Local Government Area,2023,total_population,207064
North Central Zone,be Benue State,be Katsina-Ala Local Government Area,2023,total_population,371425
North East Zone,ba Bauchi State,ba Ganjuwa Local Government Area,2023,total_population,495145
South East Zone,eb Ebonyi State,eb Ezza North Local Government Area,2023,total_population,232863
North East Zone,bo Borno State,bo Ngala Local Government Area,2023,total_population,418531
North West Zone,ji Jigawa State,ji Dutse Local Government Area,2023,total_population,400174
North East Zone,bo Borno State,bo Hawul Local Government Area,2023,total_population,212405
South South Zone,cr Cross River State,cr Obanliku Local Government Area,2023,total_population,179362
North West Zone,ke Kebbi State,ke Gwandu Local Government Area,2023,total_population,324897
North Central Zone,be Benue State,be Guma Local Government Area,2023,total_population,316684
South East Zone,an Anambra state,an Nnewi South Local Government Area,2023,total_population,253031
South South Zone,ak Akwa-Ibom State,ak Ikot Ekpene Local Government Area,2023,total_population,252592
North East Zone,ad Adamawa State,ad Girei Local Government Area,2023,total_population,211343
South South Zone,ri Rivers State,ri Ogba/Egbema/Ndoni Local Government Area,2023,total_population,501398
North Central Zone,ko Kogi State,ko Kogi Local Government Area,2023,total_population,191565
North East Zone,ad Adamawa State,ad Mubi North Local Government Area,2023,total_population,245610
North Central Zone,ko Kogi State,ko Bassa Local Government Area,2023,total_population,231387
South East Zone,im Imo State,im Ezinihitte-Mbaise Local Government Area,2023,total_population,282876
South West Zone,la Lagos State,la Shomolu Local Government Area,2023,total_population,687872
North Central Zone,be Benue State,be Gwer East Local Government Area,2023,total_population,270484
South South Zone,cr Cross River State,cr Boki Local Government Area,2023,total_population,302624
South South Zone,ri Rivers State,ri Abua/Odual Local Government Area,2023,total_population,499594
South South Zone,ak Akwa-Ibom State,ak Ika Local Government Area,2023,total_population,128768
South West Zone,oy Oyo State,oy Iwajowa Local Government Area,2023,total_population,181803
South East Zone,en Enugu State,en Uzo-Uwani Local Government Area,2023,total_population,205746
North East Zone,bo Borno State,bo Kala/Balge Local Government Area,2023,total_population,107333
South South Zone,ak Akwa-Ibom State,ak Oruk Anam Local Government Area,2023,total_population,304808
South South Zone,de Delta State,de Ukwuani Local Government Area,2023,total_population,205658
North East Zone,yo Yobe State,yo Jakusko Local Government Area,2023,total_population,411130
South South Zone,ri Rivers State,ri Degema Local Government Area,2023,total_population,440955
North West Zone,kn Kano State,kn Bebeji Local Government Area,2023,total_population,327977
South West Zone,oy Oyo State,oy Ibarapa North Local Government Area,2023,total_population,178470
South West Zone,os Osun State,os Ila Local Government Area,2023,total_population,105996
South East Zone,eb Ebonyi State,eb Ohaukwu Local Government Area,2023,total_population,313968
North West Zone,kn Kano State,kn Tsanyawa Local Government Area,2023,total_population,273831
North Central Zone,be Benue State,be Logo Local Government Area,2023,total_population,279435
North West Zone,kd Kaduna State,kd Kudan Local Government Area,2023,total_population,229733
North Central Zone,ko Kogi State,ko Lokoja Local Government Area,2023,total_population,322737
North West Zone,ji Jigawa State,ji Kiri Kasamma Local Government Area,2023,total_population,311374
North West Zone,ji Jigawa State,ji Malam Madori Local Government Area,2023,total_population,262422
North East Zone,bo Borno State,bo Shani Local Government Area,2023,total_population,180633
South East Zone,eb Ebonyi State,eb Ivo Local Government Area,2023,total_population,193365
South East Zone,en Enugu State,en Enugu East Local Government Area,2023,total_population,461292
North West Zone,kn Kano State,kn Kiru Local Government Area,2023,total_population,459825
North Central Zone,ko Kogi State,ko Olamaboro Local Government Area,2023,total_population,264707
North West Zone,kt Katsina State,kt Charanchi Local Government Area,2023,total_population,227453
North West Zone,kd Kaduna State,kd Birnin Gwari Local Government Area,2023,total_population,417118
South South Zone,de Delta State,de Warri South West Local Government Area,2023,total_population,518316
North East Zone,ad Adamawa State,ad Song Local Government Area,2023,total_population,313283
South East Zone,en Enugu State,en Nkanu West Local Government Area,2023,total_population,242464
South East Zone,ab Abia State,ab Isuikwuato Local Government Area,2023,total_population,180004
South South Zone,de Delta State,de Ndokwa West Local Government Area,2023,total_population,255086
South South Zone,ri Rivers State,ri Opobo/Nkoro Local Government Area,2023,total_population,267481
North West Zone,kn Kano State,kn Fagge Local Government Area,2023,total_population,345289
South East Zone,im Imo State,im Ngor-Okpala Local Government Area,2023,total_population,273206
North East Zone,bo Borno State,bo Maiduguri Local Government Area,2023,total_population,920655
South West Zone,oy Oyo State,oy Ogbomosho South Local Government Area,2023,total_population,177981
North West Zone,so Sokoto State,so Wamako Local Government Area,2023,total_population,296883
North Central Zone,ko Kogi State,ko Kabba/Bunu Local Government Area,2023,total_population,240400
North Central Zone,pl Plateau State,pl Riyom Local Government Area,2023,total_population,206924
South West Zone,os Osun State,os Ejigbo Local Government Area,2023,total_population,226586
North Central Zone,ko Kogi State,ko Okene Local Government Area,2023,total_population,529341
South South Zone,de Delta State,de Isoko North Local Government Area,2023,total_population,246255
North West Zone,kn Kano State,kn Gwale Local Government Area,2023,total_population,628760
North Central Zone,na Nasarawa State,na Lafia Local Government Area,2023,total_population,546617
North East Zone,ad Adamawa State,ad Demsa Local Government Area,2023,total_population,293048
North East Zone,ba Bauchi State,ba Ningi Local Government Area,2023,total_population,683558
North East Zone,go Gombe State,go Kwami Local Government Area,2023,total_population,333620
North Central Zone,na Nasarawa State,na Akwanga Local Government Area,2023,total_population,187483
North East Zone,ad Adamawa State,ad Michika Local Government Area,2023,total_population,252487
North West Zone,ji Jigawa State,ji Hadejia Local Government Area,2023,total_population,171728
North Central Zone,fc Federal Capital Territory,fc Abaji Local Government Area,2023,total_population,99838
North West Zone,kt Katsina State,kt Bakori Local Government Area,2023,total_population,246888
North East Zone,yo Yobe State,yo Tarmuwa Local Government Area,2023,total_population,138556
South South Zone,by Bayelsa State,by Kolokuma/Opokuma Local Government Area,2023,total_population,125660
North West Zone,kt Katsina State,kt Faskari Local Government Area,2023,total_population,324016
South West Zone,oy Oyo State,oy Oluyole Local Government Area,2023,total_population,357896
North Central Zone,be Benue State,be Obi Local Government Area,2023,total_population,163392
South South Zone,ri Rivers State,ri Ogu/Bolo Local Government Area,2023,total_population,131847
North West Zone,kt Katsina State,kt Batagarawa Local Government Area,2023,total_population,305074
South East Zone,im Imo State,im Ehime-Mbano Local Government Area,2023,total_population,223665
South South Zone,ri Rivers State,ri Port-Harcourt Local Government Area,2023,total_population,955298
South South Zone,de Delta State,de Warri North Local Government Area,2023,total_population,234545
South West Zone,og Ogun State,og Ogun Waterside Local Government Area,2023,total_population,126661
South East Zone,im Imo State,im Ahiazu-Mbaise Local Government Area,2023,total_population,291946
North East Zone,ad Adamawa State,ad Jada Local Government Area,2023,total_population,273900
North East Zone,ba Bauchi State,ba Tafawa-Balewa Local Government Area,2023,total_population,388372
North West Zone,kn Kano State,kn Doguwa Local Government Area,2023,total_population,262544
North Central Zone,na Nasarawa State,na Doma Local Government Area,2023,total_population,230749
North East Zone,ta Taraba State,ta Gashaka Local Government Area,2023,total_population,142712
North West Zone,so Sokoto State,so Binji Local Government Area,2023,total_population,173594
North East Zone,bo Borno State,bo Jere Local Government Area,2023,total_population,372865
South South Zone,ak Akwa-Ibom State,ak Essien Udim Local Government Area,2023,total_population,340141
North West Zone,kt Katsina State,kt Kurfi Local Government Area,2023,total_population,194343
North West Zone,ji Jigawa State,ji Buji Local Government Area,2023,total_population,158304
North East Zone,go Gombe State,go Nafada Local Government Area,2023,total_population,236056
North East Zone,ta Taraba State,ta Bali Local Government Area,2023,total_population,339682
North East Zone,yo Yobe State,yo Damaturu Local Government Area,2023,total_population,157957
North East Zone,yo Yobe State,yo Potiskum Local Government Area,2023,total_population,369481
South West Zone,os Osun State,os Isokan Local Government Area,2023,total_population,176254
South South Zone,ed Edo State,ed Esan North-East Local Government Area,2023,total_population,187718
South South Zone,de Delta State,de Ethiope East Local Government Area,2023,total_population,343006
North East Zone,ba Bauchi State,ba Toro Local Government Area,2023,total_population,618612
South West Zone,og Ogun State,og Odogbolu Local Government Area,2023,total_population,220765
South West Zone,on Ondo State,on Akoko North East Local Government Area,2023,total_population,353366
North West Zone,so Sokoto State,so Silame Local Government Area,2023,total_population,172521
North East Zone,bo Borno State,bo Abadam Local Government Area,2023,total_population,176860
South East Zone,en Enugu State,en Awgu Local Government Area,2023,total_population,327485
South East Zone,en Enugu State,en Isi-Uzo Local Government Area,2023,total_population,245307
South East Zone,en Enugu State,en Igbo-Etiti Local Government Area,2023,total_population,345855
South South Zone,ed Edo State,ed Etsako West Local Government Area,2023,total_population,310817
North West Zone,so Sokoto State,so Shagari Local Government Area,2023,total_population,258527
North West Zone,kt Katsina State,kt Mashi Local Government Area,2023,total_population,286164
South East Zone,im Imo State,im Owerri Municipal Local Government Area,2023,total_population,217313
North Central Zone,kw Kwara State,kw Ilorin South Local Government Area,2023,total_population,344934
North Central Zone,ko Kogi State,ko Ijumu Local Government Area,2023,total_population,198224
South West Zone,oy Oyo State,oy Olorunsogo Local Government Area,2023,total_population,144339
North Central Zone,ni Niger State,ni Agaie Local Government Area,2023,total_population,234637
North Central Zone,ni Niger State,ni Bosso Local Government Area,2023,total_population,260151
South West Zone,ek Ekiti State,ek Moba Local Government Area,2023,total_population,246163
South West Zone,os Osun State,os Ilesa East Local Government Area,2023,total_population,182077
South East Zone,ab Abia State,ab Umuahia North Local Government Area,2023,total_population,347073
South West Zone,oy Oyo State,oy Ibadan North West Local Government Area,2023,total_population,269817
South South Zone,ak Akwa-Ibom State,ak Nsit Atai Local Government Area,2023,total_population,131692
South South Zone,ak Akwa-Ibom State,ak Ibiono Ibom Local Government Area,2023,total_population,334795
North East Zone,ta Taraba State,ta Jalingo Local Government Area,2023,total_population,227357
North Central Zone,pl Plateau State,pl Kanam Local Government Area,2023,total_population,260939
South West Zone,on Ondo State,on Akoko South West Local Government Area,2023,total_population,379305
North West Zone,za Zamfara State,za Birnin Magaji Local Government Area,2023,total_population,305128
South East Zone,eb Ebonyi State,eb Ohaozara Local Government Area,2023,total_population,237672
North West Zone,kt Katsina State,kt Kafur Local Government Area,2023,total_population,335336
North West Zone,so Sokoto State,so Rabah Local Government Area,2023,total_population,246547
North Central Zone,ko Kogi State,ko Yagba East Local Government Area,2023,total_population,246312
South South Zone,ri Rivers State,ri Etche Local Government Area,2023,total_population,440392
North West Zone,kd Kaduna State,kd Jemaa Local Government Area,2023,total_population,460706
South West Zone,os Osun State,os Irewole Local Government Area,2023,total_population,245305
South West Zone,la Lagos State,la Ajeromi/Ifelodun Local Government Area,2023,total_population,1168632
South East Zone,en Enugu State,en Aninri Local Government Area,2023,total_population,221024
South East Zone,im Imo State,im Oru East Local Government Area,2023,total_population,191021
North East Zone,yo Yobe State,yo Yusufari Local Government Area,2023,total_population,199363
South East Zone,an Anambra state,an Anambra East Local Government Area,2023,total_population,245196
South South Zone,ri Rivers State,ri Asari-Toru Local Government Area,2023,total_population,388570
North East Zone,ad Adamawa State,ad Toungo Local Government Area,2023,total_population,84606
North Central Zone,be Benue State,be Makurdi Local Government Area,2023,total_population,491554
North West Zone,kd Kaduna State,kd Kachia Local Government Area,2023,total_population,403748
North East Zone,yo Yobe State,yo Busari Local Government Area,2023,total_population,195842
South West Zone,la Lagos State,la Ikeja Local Government Area,2023,total_population,535021
South East Zone,eb Ebonyi State,eb Onicha Local Government Area,2023,total_population,378718
North Central Zone,pl Plateau State,pl Barkin Ladi Local Government Area,2023,total_population,275675
South South Zone,cr Cross River State,cr Calabar South Local Government Area,2023,total_population,311548
South West Zone,os Osun State,os Egbedore Local Government Area,2023,total_population,127155
North West Zone,kd Kaduna State,kd Kubau Local Government Area,2023,total_population,466177
North West Zone,ji Jigawa State,ji Yankwashi Local Government Area,2023,total_population,155683
North Central Zone,ni Niger State,ni Paikoro Local Government Area,2023,total_population,279089
North Central Zone,be Benue State,be Apa Local Government Area,2023,total_population,159938
North Central Zone,ni Niger State,ni Kontagora Local Government Area,2023,total_population,268246
South West Zone,la Lagos State,la Alimosho Local Government Area,2023,total_population,2182672
South South Zone,de Delta State,de Sapele Local Government Area,2023,total_population,293630
North East Zone,ta Taraba State,ta Ardo-Kola Local Government Area,2023,total_population,137332
South South Zone,ak Akwa-Ibom State,ak Ukanafun Local Government Area,2023,total_population,224267
North East Zone,bo Borno State,bo Konduga Local Government Area,2023,total_population,276402
North East Zone,ad Adamawa State,ad Ganye Local Government Area,2023,total_population,266769
South South Zone,ak Akwa-Ibom State,ak Ikono Local Government Area,2023,total_population,232867
North East Zone,bo Borno State,bo Kwaya Kusar Local Government Area,2023,total_population,99746
North Central Zone,ni Niger State,ni Magama Local Government Area,2023,total_population,320695
South South Zone,ak Akwa-Ibom State,ak Etim Ekpo Local Government Area,2023,total_population,186108
North Central Zone,na Nasarawa State,na Karu Local Government Area,2023,total_population,339622
North East Zone,ba Bauchi State,ba Zaki Local Government Area,2023,total_population,338003
North West Zone,kt Katsina State,kt Ingawa Local Government Area,2023,total_population,280576
North Central Zone,pl Plateau State,pl Langtang South Local Government Area,2023,total_population,167206
North West Zone,ji Jigawa State,ji Gumel Local Government Area,2023,total_population,174220
South East Zone,ab Abia State,ab Isiala-Ngwa North Local Government Area,2023,total_population,241806
North West Zone,kt Katsina State,kt Funtua Local Government Area,2023,total_population,372834
North Central Zone,be Benue State,be Oju Local Government Area,2023,total_population,281374
South West Zone,og Ogun State,og Odeda Local Government Area,2023,total_population,190072
South South Zone,ri Rivers State,ri Emohua Local Government Area,2023,total_population,356441
North West Zone,kn Kano State,kn Bichi Local Government Area,2023,total_population,481216
North West Zone,ke Kebbi State,ke Yauri Local Government Area,2023,total_population,167659
South East Zone,an Anambra state,an Nnewi North Local Government Area,2023,total_population,251973
North West Zone,ke Kebbi State,ke Maiyama Local Government Area,2023,total_population,209649
South East Zone,en Enugu State,en Oji River Local Government Area,2023,total_population,209229
South East Zone,im Imo State,im Aboh-Mbaise Local Government Area,2023,total_population,334225
North West Zone,ji Jigawa State,ji Miga Local Government Area,2023,total_population,208789
North West Zone,ji Jigawa State,ji Kiyawa Local Government Area,2023,total_population,281118
South South Zone,by Bayelsa State,by Sagbama Local Government Area,2023,total_population,304258
North West Zone,ji Jigawa State,ji Kaugama Local Government Area,2023,total_population,208028
South West Zone,la Lagos State,la Ojo Local Government Area,2023,total_population,1021663
North West Zone,ke Kebbi State,ke Zuru Local Government Area,2023,total_population,278175
South West Zone,og Ogun State,og Ikenne Local Government Area,2023,total_population,206198
South South Zone,by Bayelsa State,by Ogbia Local Government Area,2023,total_population,292520
South West Zone,oy Oyo State,oy Akinyele Local Government Area,2023,total_population,373138
North West Zone,kt Katsina State,kt Katsina Local Government Area,2023,total_population,526364
South South Zone,de Delta State,de Ughelli North Local Government Area,2023,total_population,548400
North Central Zone,ko Kogi State,ko Ogori/Magongo Local Government Area,2023,total_population,65489
North West Zone,ke Kebbi State,ke Arewa Local Government Area,2023,total_population,309233
South South Zone,by Bayelsa State,by Yenagoa Local Government Area,2023,total_population,574459
South West Zone,os Osun State,os Iwo Local Government Area,2023,total_population,326922
North Central Zone,kw Kwara State,kw Baruten Local Government Area,2023,total_population,346204
South East Zone,en Enugu State,en Igbo-Eze North Local Government Area,2023,total_population,428800
South West Zone,oy Oyo State,oy Ibarapa East Local Government Area,2023,total_population,208719
North East Zone,ta Taraba State,ta Ussa Local Government Area,2023,total_population,149599
North West Zone,kd Kaduna State,kd Zangon Kataf Local Government Area,2023,total_population,522911
