admin_area_1,admin_area_2,admin_area_3,year,population_type,count
Kenya,Marsabit County,North Horr Sub County,2024,total_population,437088
Kenya,Marsabit County,Saku Sub County,2020,total_population,277860
Kenya,Marsabit County,Saku Sub County,2021,total_population,277860
Kenya,Marsabit County,Saku Sub County,2022,total_population,277860
Kenya,Marsabit County,Saku Sub County,2023,total_population,277860
Kenya,Marsabit County,Saku Sub County,2024,total_population,277860
Kenya,Meru County,Buuri East Sub County,2020,total_population,446155
Kenya,Meru County,Buuri East Sub County,2021,total_population,446155
Kenya,Meru County,Buuri East Sub County,2022,total_population,446155
Kenya,Meru County,Buuri East Sub County,2023,total_population,446155
Kenya,Meru County,Buuri East Sub County,2024,total_population,446155
Kenya,Meru County,Buuri West Sub County,2020,total_population,184436
Kenya,Meru County,Buuri West Sub County,2021,total_population,184436
Kenya,Meru County,Buuri West Sub County,2022,total_population,184436
Kenya,Meru County,Buuri West Sub County,2023,total_population,184436
Kenya,Meru County,Buuri West Sub County,2024,total_population,184436
Kenya,Meru County,Igembe Central Sub County,2020,total_population,133870
Kenya,Meru County,Igembe Central Sub County,2021,total_population,133870
Kenya,Meru County,Igembe Central Sub County,2022,total_population,133870
Kenya,Meru County,Igembe Central Sub County,2023,total_population,133870
Kenya,Meru County,Igembe Central Sub County,2024,total_population,133870
Kenya,Meru County,Igembe North Sub County,2020,total_population,201007
Kenya,Meru County,Igembe North Sub County,2021,total_population,201007
Kenya,Meru County,Igembe North Sub County,2022,total_population,201007
Kenya,Meru County,Igembe North Sub County,2023,total_population,201007
Kenya,Meru County,Igembe North Sub County,2024,total_population,201007
Kenya,Meru County,Igembe South Sub County,2020,total_population,292016
Kenya,Meru County,Igembe South Sub County,2021,total_population,292016
Kenya,Meru County,Igembe South Sub County,2022,total_population,292016
Kenya,Meru County,Igembe South Sub County,2023,total_population,292016
Kenya,Meru County,Igembe South Sub County,2024,total_population,292016
Kenya,Meru County,Imenti Central Sub County,2020,total_population,87769
Kenya,Meru County,Imenti Central Sub County,2021,total_population,87769
Kenya,Meru County,Imenti Central Sub County,2022,total_population,87769
Kenya,Meru County,Imenti Central Sub County,2023,total_population,87769
Kenya,Meru County,Imenti Central Sub County,2024,total_population,87769
Kenya,Meru County,Imenti North Sub County,2020,total_population,89697
Kenya,Meru County,Imenti North Sub County,2021,total_population,89697
Kenya,Meru County,Imenti North Sub County,2022,total_population,89697
Kenya,Meru County,Imenti North Sub County,2023,total_population,89697
Kenya,Meru County,Imenti North Sub County,2024,total_population,89697
Kenya,Meru County,Imenti South Sub County,2020,total_population,278254
Kenya,Meru County,Imenti South Sub County,2021,total_population,278254
Kenya,Meru County,Imenti South Sub County,2022,total_population,278254
Kenya,Meru County,Imenti South Sub County,2023,total_population,278254
Kenya,Meru County,Imenti South Sub County,2024,total_population,278254
Kenya,Meru County,Tigania Central Sub County,2020,total_population,483611
Kenya,Meru County,Tigania Central Sub County,2021,total_population,483611
Kenya,Meru County,Tigania Central Sub County,2022,total_population,483611
Kenya,Meru County,Tigania Central Sub County,2023,total_population,483611
Kenya,Meru County,Tigania Central Sub County,2024,total_population,483611
Kenya,Meru County,Tigania East Sub County,2020,total_population,405792
Kenya,Meru County,Tigania East Sub County,2021,total_population,405792
Kenya,Meru County,Tigania East Sub County,2022,total_population,405792
Kenya,Meru County,Tigania East Sub County,2023,total_population,405792
Kenya,Meru County,Tigania East Sub County,2024,total_population,405792
Kenya,Meru County,Tigania West Sub County,2020,total_population,91438
Kenya,Meru County,Tigania West Sub County,2021,total_population,91438
Kenya,Meru County,Tigania West Sub County,2022,total_population,91438
Kenya,Meru County,Tigania West Sub County,2023,total_population,91438
Kenya,Meru County,Tigania West Sub County,2024,total_population,91438
Kenya,Migori County,Awendo Sub County,2020,total_population,260338
Kenya,Migori County,Awendo Sub County,2021,total_population,260338
Kenya,Migori County,Awendo Sub County,2022,total_population,260338
Kenya,Migori County,Awendo Sub County,2023,total_population,260338
Kenya,Migori County,Awendo Sub County,2024,total_population,260338
Kenya,Migori County,Kuria East Sub County,2020,total_population,464092
Kenya,Migori County,Kuria East Sub County,2021,total_population,464092
Kenya,Migori County,Kuria East Sub County,2022,total_population,464092
Kenya,Migori County,Kuria East Sub County,2023,total_population,464092
Kenya,Migori County,Kuria East Sub County,2024,total_population,464092
Kenya,Migori County,Kuria West Sub County,2020,total_population,468617
Kenya,Migori County,Kuria West Sub County,2021,total_population,468617
Kenya,Migori County,Kuria West Sub County,2022,total_population,468617
Kenya,Migori County,Kuria West Sub County,2023,total_population,468617
Kenya,Migori County,Kuria West Sub County,2024,total_population,468617
Kenya,Migori County,Nyatike Sub County,2020,total_population,157794
Kenya,Migori County,Nyatike Sub County,2021,total_population,157794
Kenya,Migori County,Nyatike Sub County,2022,total_population,157794
Kenya,Migori County,Nyatike Sub County,2023,total_population,157794
Kenya,Migori County,Nyatike Sub County,2024,total_population,157794
Kenya,Migori County,Rongo Sub County,2020,total_population,433809
Kenya,Migori County,Rongo Sub County,2021,total_population,433809
Kenya,Migori County,Rongo Sub County,2022,total_population,433809
Kenya,Migori County,Rongo Sub County,2023,total_population,433809
Kenya,Migori County,Rongo Sub County,2024,total_population,433809
Kenya,Migori County,Suna East Sub County,2020,total_population,70931
Kenya,Migori County,Suna East Sub County,2021,total_population,70931
Kenya,Migori County,Suna East Sub County,2022,total_population,70931
Kenya,Migori County,Suna East Sub County,2023,total_population,70931
Kenya,Migori County,Suna East Sub County,2024,total_population,70931
Kenya,Migori County,Suna West Sub County,2020,total_population,372558
Kenya,Migori County,Suna West Sub County,2021,total_population,372558
Kenya,Migori County,Suna West Sub County,2022,total_population,372558
Kenya,Migori County,Suna West Sub County,2023,total_population,372558
Kenya,Migori County,Suna West Sub County,2024,total_population,372558
Kenya,Migori County,Uriri Sub County,2020,total_population,459556
Kenya,Migori County,Uriri Sub County,2021,total_population,459556
Kenya,Migori County,Uriri Sub County,2022,total_population,459556
Kenya,Migori County,Uriri Sub County,2023,total_population,459556
Kenya,Migori County,Uriri Sub County,2024,total_population,459556
Kenya,Mombasa County,Changamwe Sub County,2020,total_population,180405
Kenya,Mombasa County,Changamwe Sub County,2021,total_population,180405
Kenya,Mombasa County,Changamwe Sub County,2022,total_population,180405
Kenya,Mombasa County,Changamwe Sub County,2023,total_population,180405
Kenya,Mombasa County,Changamwe Sub County,2024,total_population,180405
Kenya,Mombasa County,Jomvu Sub County,2020,total_population,170713
Kenya,Mombasa County,Jomvu Sub County,2021,total_population,170713
Kenya,Mombasa County,Jomvu Sub County,2022,total_population,170713
Kenya,Mombasa County,Jomvu Sub County,2023,total_population,170713
Kenya,Mombasa County,Jomvu Sub County,2024,total_population,170713
Kenya,Mombasa County,Kisauni Sub County,2020,total_population,371114
Kenya,Mombasa County,Kisauni Sub County,2021,total_population,371114
Kenya,Mombasa County,Kisauni Sub County,2022,total_population,371114
Kenya,Mombasa County,Kisauni Sub County,2023,total_population,371114
Kenya,Mombasa County,Kisauni Sub County,2024,total_population,371114
Kenya,Mombasa County,Likoni Sub County,2020,total_population,156106
Kenya,Mombasa County,Likoni Sub County,2021,total_population,156106
Kenya,Mombasa County,Likoni Sub County,2022,total_population,156106
Kenya,Mombasa County,Likoni Sub County,2023,total_population,156106
Kenya,Mombasa County,Likoni Sub County,2024,total_population,156106
Kenya,Mombasa County,Mvita Sub County,2020,total_population,442362
Kenya,Mombasa County,Mvita Sub County,2021,total_population,442362
Kenya,Mombasa County,Mvita Sub County,2022,total_population,442362
Kenya,Mombasa County,Mvita Sub County,2023,total_population,442362
Kenya,Mombasa County,Mvita Sub County,2024,total_population,442362
Kenya,Mombasa County,Nyali Sub County,2020,total_population,207471
Kenya,Mombasa County,Nyali Sub County,2021,total_population,207471
Kenya,Mombasa County,Nyali Sub County,2022,total_population,207471
Kenya,Mombasa County,Nyali Sub County,2023,total_population,207471
Kenya,Mombasa County,Nyali Sub County,2024,total_population,207471
Kenya,Muranga County,Gatanga Sub County,2020,total_population,451503
Kenya,Muranga County,Gatanga Sub County,2021,total_population,451503
Kenya,Muranga County,Gatanga Sub County,2022,total_population,451503
Kenya,Muranga County,Gatanga Sub County,2023,total_population,451503
Kenya,Muranga County,Gatanga Sub County,2024,total_population,451503
Kenya,Muranga County,Ithanga Sub County,2020,total_population,497549
Kenya,Muranga County,Ithanga Sub County,2021,total_population,497549
Kenya,Muranga County,Ithanga Sub County,2022,total_population,497549
Kenya,Muranga County,Ithanga Sub County,2023,total_population,497549
Kenya,Muranga County,Ithanga Sub County,2024,total_population,497549
Kenya,Muranga County,Kahuro Sub County,2020,total_population,115934
Kenya,Muranga County,Kahuro Sub County,2021,total_population,115934
Kenya,Muranga County,Kahuro Sub County,2022,total_population,115934
Kenya,Muranga County,Kahuro Sub County,2023,total_population,115934
Kenya,Muranga County,Kahuro Sub County,2024,total_population,115934
Kenya,Muranga County,Kandara Sub County,2020,total_population,128526
Kenya,Muranga County,Kandara Sub County,2021,total_population,128526
Kenya,Muranga County,Kandara Sub County,2022,total_population,128526
Kenya,Muranga County,Kandara Sub County,2023,total_population,128526
Kenya,Muranga County,Kandara Sub County,2024,total_population,128526
Kenya,Muranga County,Kangema Sub County,2020,total_population,384615
Kenya,Muranga County,Kangema Sub County,2021,total_population,384615
Kenya,Muranga County,Kangema Sub County,2022,total_population,384615
Kenya,Muranga County,Kangema Sub County,2023,total_population,384615
Kenya,Muranga County,Kangema Sub County,2024,total_population,384615
Kenya,Muranga County,Kigumo Sub County,2020,total_population,307387
Kenya,Muranga County,Kigumo Sub County,2021,total_population,307387
Kenya,Muranga County,Kigumo Sub County,2022,total_population,307387
Kenya,Muranga County,Kigumo Sub County,2023,total_population,307387
Kenya,Muranga County,Kigumo Sub County,2024,total_population,307387
Kenya,Muranga County,Kiharu Sub County,2020,total_population,242806
Kenya,Muranga County,Kiharu Sub County,2021,total_population,242806
Kenya,Muranga County,Kiharu Sub County,2022,total_population,242806
Kenya,Muranga County,Kiharu Sub County,2023,total_population,242806
Kenya,Muranga County,Kiharu Sub County,2024,total_population,242806
Kenya,Muranga County,Mathioya Sub County,2020,total_population,197235
Kenya,Muranga County,Mathioya Sub County,2021,total_population,197235
Kenya,Muranga County,Mathioya Sub County,2022,total_population,197235
Kenya,Muranga County,Mathioya Sub County,2023,total_population,197235
Kenya,Muranga County,Mathioya Sub County,2024,total_population,197235
Kenya,Muranga County,Muranga South Sub County,2020,total_population,88267
Kenya,Muranga County,Muranga South Sub County,2021,total_population,88267
Kenya,Muranga County,Muranga South Sub County,2022,total_population,88267
Kenya,Muranga County,Muranga South Sub County,2023,total_population,88267
Kenya,Muranga County,Muranga South Sub County,2024,total_population,88267
Kenya,Nairobi County,Dagoretti North Sub County,2020,total_population,159157
Kenya,Nairobi County,Dagoretti North Sub County,2021,total_population,159157
Kenya,Nairobi County,Dagoretti North Sub County,2022,total_population,159157
Kenya,Nairobi County,Dagoretti North Sub County,2023,total_population,159157
Kenya,Nairobi County,Dagoretti North Sub County,2024,total_population,159157
Kenya,Nairobi County,Dagoretti South Sub County,2020,total_population,375777
Kenya,Nairobi County,Dagoretti South Sub County,2021,total_population,375777
Kenya,Nairobi County,Dagoretti South Sub County,2022,total_population,375777
Kenya,Nairobi County,Dagoretti South Sub County,2023,total_population,375777
Kenya,Nairobi County,Dagoretti South Sub County,2024,total_population,375777
Kenya,Nairobi County,Embakasi Central Sub County,2020,total_population,194828
Kenya,Nairobi County,Embakasi Central Sub County,2021,total_population,194828
Kenya,Nairobi County,Embakasi Central Sub County,2022,total_population,194828
Kenya,Nairobi County,Embakasi Central Sub County,2023,total_population,194828
Kenya,Nairobi County,Embakasi Central Sub County,2024,total_population,194828
Kenya,Nairobi County,Embakasi East Sub County,2020,total_population,379136
Kenya,Nairobi County,Embakasi East Sub County,2021,total_population,379136
Kenya,Nairobi County,Embakasi East Sub County,2022,total_population,379136
Kenya,Nairobi County,Embakasi East Sub County,2023,total_population,379136
Kenya,Nairobi County,Embakasi East Sub County,2024,total_population,379136
Kenya,Nairobi County,Embakasi North Sub County,2020,total_population,189978
Kenya,Nairobi County,Embakasi North Sub County,2021,total_population,189978
Kenya,Nairobi County,Embakasi North Sub County,2022,total_population,189978
Kenya,Nairobi County,Embakasi North Sub County,2023,total_population,189978
Kenya,Nairobi County,Embakasi North Sub County,2024,total_population,189978
Kenya,Nairobi County,Embakasi South Sub County,2020,total_population,82173
Kenya,Nairobi County,Embakasi South Sub County,2021,total_population,82173
Kenya,Nairobi County,Embakasi South Sub County,2022,total_population,82173
Kenya,Nairobi County,Embakasi South Sub County,2023,total_population,82173
Kenya,Nairobi County,Embakasi South Sub County,2024,total_population,82173
Kenya,Nairobi County,Embakasi West Sub County,2020,total_population,385548
Kenya,Nairobi County,Embakasi West Sub County,2021,total_population,385548
Kenya,Nairobi County,Embakasi West Sub County,2022,total_population,385548
Kenya,Nairobi County,Embakasi West Sub County,2023,total_population,385548
Kenya,Nairobi County,Embakasi West Sub County,2024,total_population,385548
Kenya,Nairobi County,Kamukunji Sub County,2020,total_population,499800
Kenya,Nairobi County,Kamukunji Sub County,2021,total_population,499800
Kenya,Nairobi County,Kamukunji Sub County,2022,total_population,499800
Kenya,Nairobi County,Kamukunji Sub County,2023,total_population,499800
Kenya,Nairobi County,Kamukunji Sub County,2024,total_population,499800
Kenya,Nairobi County,Kasarani Sub County,2020,total_population,338148
Kenya,Nairobi County,Kasarani Sub County,2021,total_population,338148
Kenya,Nairobi County,Kasarani Sub County,2022,total_population,338148
Kenya,Nairobi County,Kasarani Sub County,2023,total_population,338148
Kenya,Nairobi County,Kasarani Sub County,2024,total_population,338148
Kenya,Nairobi County,Kibra Sub County,2020,total_population,110445
Kenya,Nairobi County,Kibra Sub County,2021,total_population,110445
Kenya,Nairobi County,Kibra Sub County,2022,total_population,110445
Kenya,Nairobi County,Kibra Sub County,2023,total_population,110445
Kenya,Nairobi County,Kibra Sub County,2024,total_population,110445
Kenya,Nairobi County,Langata Sub County,2020,total_population,444644
Kenya,Nairobi County,Langata Sub County,2021,total_population,444644
Kenya,Nairobi County,Langata Sub County,2022,total_population,444644
Kenya,Nairobi County,Langata Sub County,2023,total_population,444644
Kenya,Nairobi County,Langata Sub County,2024,total_population,444644
Kenya,Nairobi County,Makadara Sub County,2020,total_population,295812
Kenya,Nairobi County,Makadara Sub County,2021,total_population,295812
Kenya,Nairobi County,Makadara Sub County,2022,total_population,295812
Kenya,Nairobi County,Makadara Sub County,2023,total_population,295812
Kenya,Nairobi County,Makadara Sub County,2024,total_population,295812
Kenya,Nairobi County,Mathare Sub County,2020,total_population,343273
Kenya,Nairobi County,Mathare Sub County,2021,total_population,343273
Kenya,Nairobi County,Mathare Sub County,2022,total_population,343273
Kenya,Nairobi County,Mathare Sub County,2023,total_population,343273
Kenya,Nairobi County,Mathare Sub County,2024,total_population,343273
Kenya,Nairobi County,Roysambu Sub County,2020,total_population,220073
Kenya,Nairobi County,Roysambu Sub County,2021,total_population,220073
Kenya,Nairobi County,Roysambu Sub County,2022,total_population,220073
Kenya,Nairobi County,Roysambu Sub County,2023,total_population,220073
Kenya,Nairobi County,Roysambu Sub County,2024,total_population,220073
Kenya,Nairobi County,Ruaraka Sub County,2020,total_population,134435
Kenya,Nairobi County,Ruaraka Sub County,2021,total_population,134435
Kenya,Nairobi County,Ruaraka Sub County,2022,total_population,134435
Kenya,Nairobi County,Ruaraka Sub County,2023,total_population,134435
Kenya,Nairobi County,Ruaraka Sub County,2024,total_population,134435
Kenya,Nairobi County,Starehe Sub County,2020,total_population,419331
Kenya,Nairobi County,Starehe Sub County,2021,total_population,419331
Kenya,Nairobi County,Starehe Sub County,2022,total_population,419331
Kenya,Nairobi County,Starehe Sub County,2023,total_population,419331
Kenya,Nairobi County,Starehe Sub County,2024,total_population,419331
Kenya,Nairobi County,Westlands Sub County,2020,total_population,306602
Kenya,Nairobi County,Westlands Sub County,2021,total_population,306602
Kenya,Nairobi County,Westlands Sub County,2022,total_population,306602
Kenya,Nairobi County,Westlands Sub County,2023,total_population,306602
Kenya,Nairobi County,Westlands Sub County,2024,total_population,306602
Kenya,Nakuru County,Gilgil Sub County,2020,total_population,208617
Kenya,Nakuru County,Gilgil Sub County,2021,total_population,208617
Kenya,Nakuru County,Gilgil Sub County,2022,total_population,208617
Kenya,Nakuru County,Gilgil Sub County,2023,total_population,208617
Kenya,Nakuru County,Gilgil Sub County,2024,total_population,208617
Kenya,Nakuru County,Kuresoi North Sub County,2020,total_population,237380
Kenya,Nakuru County,Kuresoi North Sub County,2021,total_population,237380
Kenya,Nakuru County,Kuresoi North Sub County,2022,total_population,237380
Kenya,Nakuru County,Kuresoi North Sub County,2023,total_population,237380
Kenya,Nakuru County,Kuresoi North Sub County,2024,total_population,237380
Kenya,Nakuru County,Kuresoi South Sub County,2020,total_population,265074
Kenya,Nakuru County,Kuresoi South Sub County,2021,total_population,265074
Kenya,Nakuru County,Kuresoi South Sub County,2022,total_population,265074
Kenya,Nakuru County,Kuresoi South Sub County,2023,total_population,265074
Kenya,Nakuru County,Kuresoi South Sub County,2024,total_population,265074
Kenya,Nakuru County,Molo Sub County,2020,total_population,336563
Kenya,Nakuru County,Molo Sub County,2021,total_population,336563
Kenya,Nakuru County,Molo Sub County,2022,total_population,336563
Kenya,Nakuru County,Molo Sub County,2023,total_population,336563
Kenya,Nakuru County,Molo Sub County,2024,total_population,336563
Kenya,Nakuru County,Naivasha Sub County,2020,total_population,95995
Kenya,Nakuru County,Naivasha Sub County,2021,total_population,95995
Kenya,Nakuru County,Naivasha Sub County,2022,total_population,95995
Kenya,Nakuru County,Naivasha Sub County,2023,total_population,95995
Kenya,Nakuru County,Naivasha Sub County,2024,total_population,95995
Kenya,Nakuru County,Nakuru East Sub County,2020,total_population,173031
Kenya,Nakuru County,Nakuru East Sub County,2021,total_population,173031
Kenya,Nakuru County,Nakuru East Sub County,2022,total_population,173031
Kenya,Nakuru County,Nakuru East Sub County,2023,total_population,173031
Kenya,Nakuru County,Nakuru East Sub County,2024,total_population,173031
Kenya,Nakuru County,Nakuru North Sub County,2020,total_population,144411
Kenya,Nakuru County,Nakuru North Sub County,2021,total_population,144411
Kenya,Nakuru County,Nakuru North Sub County,2022,total_population,144411
Kenya,Nakuru County,Nakuru North Sub County,2023,total_population,144411
Kenya,Nakuru County,Nakuru North Sub County,2024,total_population,144411
Kenya,Nakuru County,Nakuru West Sub County,2020,total_population,118469
Kenya,Nakuru County,Nakuru West Sub County,2021,total_population,118469
Kenya,Nakuru County,Nakuru West Sub County,2022,total_population,118469
Kenya,Nakuru County,Nakuru West Sub County,2023,total_population,118469
Kenya,Nakuru County,Nakuru West Sub County,2024,total_population,118469
Kenya,Nakuru County,Njoro Sub County,2020,total_population,151226
Kenya,Nakuru County,Njoro Sub County,2021,total_population,151226
Kenya,Nakuru County,Njoro Sub County,2022,total_population,151226
Kenya,Nakuru County,Njoro Sub County,2023,total_population,151226
Kenya,Nakuru County,Njoro Sub County,2024,total_population,151226
Kenya,Nakuru County,Rongai Sub County,2020,total_population,233888
Kenya,Nakuru County,Rongai Sub County,2021,total_population,233888
Kenya,Nakuru County,Rongai Sub County,2022,total_population,233888
Kenya,Nakuru County,Rongai Sub County,2023,total_population,233888
Kenya,Nakuru County,Rongai Sub County,2024,total_population,233888
Kenya,Nakuru County,Subukia Sub County,2020,total_population,158853
Kenya,Nakuru County,Subukia Sub County,2021,total_population,158853
Kenya,Nakuru County,Subukia Sub County,2022,total_population,158853
Kenya,Nakuru County,Subukia Sub County,2023,total_population,158853
Kenya,Nakuru County,Subukia Sub County,2024,total_population,158853
Kenya,Nandi County,Aldai Sub County,2020,total_population,50454
Kenya,Nandi County,Aldai Sub County,2021,total_population,50454
Kenya,Nandi County,Aldai Sub County,2022,total_population,50454
Kenya,Nandi County,Aldai Sub County,2023,total_population,50454
Kenya,Nandi County,Aldai Sub County,2024,total_population,50454
Kenya,Nandi County,Chesumei Sub County,2020,total_population,64218
Kenya,Nandi County,Chesumei Sub County,2021,total_population,64218
Kenya,Nandi County,Chesumei Sub County,2022,total_population,64218
Kenya,Nandi County,Chesumei Sub County,2023,total_population,64218
Kenya,Nandi County,Chesumei Sub County,2024,total_population,64218
Kenya,Nandi County,Emgwen Sub County,2020,total_population,369893
Kenya,Nandi County,Emgwen Sub County,2021,total_population,369893
Kenya,Nandi County,Emgwen Sub County,2022,total_population,369893
Kenya,Nandi County,Emgwen Sub County,2023,total_population,369893
Kenya,Nandi County,Emgwen Sub County,2024,total_population,369893
Kenya,Nandi County,Mosop Sub County,2020,total_population,161023
Kenya,Nandi County,Mosop Sub County,2021,total_population,161023
Kenya,Nandi County,Mosop Sub County,2022,total_population,161023
Kenya,Nandi County,Mosop Sub County,2023,total_population,161023
Kenya,Nandi County,Mosop Sub County,2024,total_population,161023
Kenya,Nandi County,Nandi Hills Sub County,2020,total_population,246994
Kenya,Nandi County,Nandi Hills Sub County,2021,total_population,246994
Kenya,Nandi County,Nandi Hills Sub County,2022,total_population,246994
Kenya,Nandi County,Nandi Hills Sub County,2023,total_population,246994
Kenya,Nandi County,Nandi Hills Sub County,2024,total_population,246994
Kenya,Nandi County,Tinderet Sub County,2020,total_population,400856
Kenya,Nandi County,Tinderet Sub County,2021,total_population,400856
Kenya,Nandi County,Tinderet Sub County,2022,total_population,400856
Kenya,Nandi County,Tinderet Sub County,2023,total_population,400856
Kenya,Nandi County,Tinderet Sub County,2024,total_population,400856
Kenya,Narok County,Narok Central Sub County,2020,total_population,288680
Kenya,Narok County,Narok Central Sub County,2021,total_population,288680
Kenya,Narok County,Narok Central Sub County,2022,total_population,288680
Kenya,Narok County,Narok Central Sub County,2023,total_population,288680
Kenya,Narok County,Narok Central Sub County,2024,total_population,288680
Kenya,Narok County,Narok East Sub County,2020,total_population,493728
Kenya,Narok County,Narok East Sub County,2021,total_population,493728
Kenya,Narok County,Narok East Sub County,2022,total_population,493728
Kenya,Narok County,Narok East Sub County,2023,total_population,493728
Kenya,Narok County,Narok East Sub County,2024,total_population,493728
Kenya,Narok County,Narok North Sub County,2020,total_population,64568
Kenya,Narok County,Narok North Sub County,2021,total_population,64568
Kenya,Narok County,Narok North Sub County,2022,total_population,64568
Kenya,Narok County,Narok North Sub County,2023,total_population,64568
Kenya,Narok County,Narok North Sub County,2024,total_population,64568
Kenya,Narok County,Narok South Sub County,2020,total_population,498037
Kenya,Narok County,Narok South Sub County,2021,total_population,498037
Kenya,Narok County,Narok South Sub County,2022,total_population,498037
Kenya,Narok County,Narok South Sub County,2023,total_population,498037
Kenya,Narok County,Narok South Sub County,2024,total_population,498037
Kenya,Narok County,Narok West Sub County,2020,total_population,335827
Kenya,Narok County,Narok West Sub County,2021,total_population,335827
Kenya,Narok County,Narok West Sub County,2022,total_population,335827
Kenya,Narok County,Narok West Sub County,2023,total_population,335827
Kenya,Narok County,Narok West Sub County,2024,total_population,335827
Kenya,Narok County,Transmara East Sub County,2020,total_population,272116
Kenya,Narok County,Transmara East Sub County,2021,total_population,272116
Kenya,Narok County,Transmara East Sub County,2022,total_population,272116
Kenya,Narok County,Transmara East Sub County,2023,total_population,272116
Kenya,Narok County,Transmara East Sub County,2024,total_population,272116
Kenya,Narok County,Transmara South Sub County,2020,total_population,482527
Kenya,Narok County,Transmara South Sub County,2021,total_population,482527
Kenya,Narok County,Transmara South Sub County,2022,total_population,482527
Kenya,Narok County,Transmara South Sub County,2023,total_population,482527
Kenya,Narok County,Transmara South Sub County,2024,total_population,482527
Kenya,Narok County,Transmara West Sub County,2020,total_population,72169
Kenya,Narok County,Transmara West Sub County,2021,total_population,72169
Kenya,Narok County,Transmara West Sub County,2022,total_population,72169
Kenya,Narok County,Transmara West Sub County,2023,total_population,72169
Kenya,Narok County,Transmara West Sub County,2024,total_population,72169
Kenya,Nyamira County,Borabu Sub County,2020,total_population,380387
Kenya,Nyamira County,Borabu Sub County,2021,total_population,380387
Kenya,Nyamira County,Borabu Sub County,2022,total_population,380387
Kenya,Nyamira County,Borabu Sub County,2023,total_population,380387
Kenya,Nyamira County,Borabu Sub County,2024,total_population,380387
Kenya,Nyamira County,Manga Sub County,2020,total_population,59673
Kenya,Nyamira County,Manga Sub County,2021,total_population,59673
Kenya,Nyamira County,Manga Sub County,2022,total_population,59673
Kenya,Nyamira County,Manga Sub County,2023,total_population,59673
Kenya,Nyamira County,Manga Sub County,2024,total_population,59673
Kenya,Nyamira County,Masaba North Sub County,2020,total_population,302073
Kenya,Nyamira County,Masaba North Sub County,2021,total_population,302073
Kenya,Nyamira County,Masaba North Sub County,2022,total_population,302073
Kenya,Nyamira County,Masaba North Sub County,2023,total_population,302073
Kenya,Nyamira County,Masaba North Sub County,2024,total_population,302073
Kenya,Nyamira County,Nyamira North Sub County,2020,total_population,50291
Kenya,Nyamira County,Nyamira North Sub County,2021,total_population,50291
Kenya,Nyamira County,Nyamira North Sub County,2022,total_population,50291
Kenya,Nyamira County,Nyamira North Sub County,2023,total_population,50291
Kenya,Nyamira County,Nyamira North Sub County,2024,total_population,50291
Kenya,Nyamira County,Nyamira Sub County,2020,total_population,112967
Kenya,Nyamira County,Nyamira Sub County,2021,total_population,112967
Kenya,Nyamira County,Nyamira Sub County,2022,total_population,112967
Kenya,Nyamira County,Nyamira Sub County,2023,total_population,112967
Kenya,Nyamira County,Nyamira Sub County,2024,total_population,112967
Kenya,Nyandarua County,Kinangop Sub County,2020,total_population,390933
Kenya,Nyandarua County,Kinangop Sub County,2021,total_population,390933
Kenya,Nyandarua County,Kinangop Sub County,2022,total_population,390933
Kenya,Nyandarua County,Kinangop Sub County,2023,total_population,390933
Kenya,Nyandarua County,Kinangop Sub County,2024,total_population,390933
Kenya,Nyandarua County,Kipipiri Sub County,2020,total_population,184175
Kenya,Nyandarua County,Kipipiri Sub County,2021,total_population,184175
Kenya,Nyandarua County,Kipipiri Sub County,2022,total_population,184175
Kenya,Nyandarua County,Kipipiri Sub County,2023,total_population,184175
Kenya,Nyandarua County,Kipipiri Sub County,2024,total_population,184175
Kenya,Nyandarua County,Ndaragwa Sub County,2020,total_population,161935
Kenya,Nyandarua County,Ndaragwa Sub County,2021,total_population,161935
Kenya,Nyandarua County,Ndaragwa Sub County,2022,total_population,161935
Kenya,Nyandarua County,Ndaragwa Sub County,2023,total_population,161935
Kenya,Nyandarua County,Ndaragwa Sub County,2024,total_population,161935
Kenya,Nyandarua County,Oljoroorok Sub County,2020,total_population,199201
Kenya,Nyandarua County,Oljoroorok Sub County,2021,total_population,199201
Kenya,Nyandarua County,Oljoroorok Sub County,2022,total_population,199201
Kenya,Nyandarua County,Oljoroorok Sub County,2023,total_population,199201
Kenya,Nyandarua County,Oljoroorok Sub County,2024,total_population,199201
Kenya,Nyandarua County,Olkalou Sub County,2020,total_population,334318
Kenya,Nyandarua County,Olkalou Sub County,2021,total_population,334318
Kenya,Nyandarua County,Olkalou Sub County,2022,total_population,334318
Kenya,Nyandarua County,Olkalou Sub County,2023,total_population,334318
Kenya,Nyandarua County,Olkalou Sub County,2024,total_population,334318
Kenya,Nyeri County,Kieni East Sub County,2020,total_population,384204
Kenya,Nyeri County,Kieni East Sub County,2021,total_population,384204
Kenya,Nyeri County,Kieni East Sub County,2022,total_population,384204
Kenya,Nyeri County,Kieni East Sub County,2023,total_population,384204
Kenya,Nyeri County,Kieni East Sub County,2024,total_population,384204
Kenya,Nyeri County,Kieni West Sub County,2020,total_population,108768
Kenya,Nyeri County,Kieni West Sub County,2021,total_population,108768
Kenya,Nyeri County,Kieni West Sub County,2022,total_population,108768
Kenya,Nyeri County,Kieni West Sub County,2023,total_population,108768
Kenya,Nyeri County,Kieni West Sub County,2024,total_population,108768
Kenya,Nyeri County,Mathira East Sub County,2020,total_population,245951
