id,report_id,sort_order,config,last_updated
2c872070-a1cf-48db-9e8e-629fb981052c,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,730,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Trends in annual service volume, Zeila District""}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""da7984ad-9934-46af-9dd4-e062418df791"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Zeila District""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""672e3bae-f523-4e5f-be71-4fa0ed89a34f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""Zeila District"",""replicateBy"":""admin_area_3""}}]]}}",2026-04-01T20:47:32.876Z
9256b8da-47dd-4ee3-aedb-b384e1acfd9b,2cf43741-ff3a-45e4-9966-024ee4242c87,490,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Trends in annual service volume, Berbera District""}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""da7984ad-9934-46af-9dd4-e062418df791"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Berbera District""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""672e3bae-f523-4e5f-be71-4fa0ed89a34f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""Berbera District"",""replicateBy"":""admin_area_3""}}]]}}",2026-04-01T20:47:32.876Z
6a0700f7-f385-4f94-8528-8ea87f99429e,e2415c3a-8717-448f-932d-faf1b99d6774,220,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""The number of malaria-positive cases dropped sharply in mid-2024, with volumes ~25–32% below expected in March–April and remaining depressed through much of the year. By 2025, detected cases rose again, returning closer to expected levels by June (~2% below trend).\n\nACT treatment closely followed the trend in positive cases, with marked declines in 2024 and higher volumes in 2025. By June 2025, treatment levels remained somewhat close to expected, and the close alignment with positive cases indicates that most detected cases continued to be treated.\n\nMalaria typically rises during the rainy season, but timing and peak sharpness vary by district. The model captures seasonality at the national level, but does not fully reflect these local differences.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""6dabd0e2-b4c1-46a6-890e-62007b79eac3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Malaria-positive cases and treatment fell in 2023–24, with increased detection in 2025""}}",2026-01-27T15:36:51.160Z
fc9d7da6-122a-4eb4-ba64-3030a9996e46,2cf43741-ff3a-45e4-9966-024ee4242c87,230,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Malaria diagnoses and ACT treatments declined sharply through 2023–24, with cases dropping to around 120,000 in early 2024.\n\nSince mid-2024, both indicators increased again, with malaria positives reaching ~167,000 and ACT treatments ~159,000 by mid-2025.\n\nThe close alignment between testing positives and ACT treatment suggests strong continuity of malaria case management despite fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""0afcdcb1-a701-44eb-9f17-94c69f01ebce"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in malaria"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
ae729d1d-023f-4798-9ef9-f33439490d7e,2cf43741-ff3a-45e4-9966-024ee4242c87,550,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Trends in annual service volume, Dhahar District""}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""da7984ad-9934-46af-9dd4-e062418df791"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Dhahar District""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""672e3bae-f523-4e5f-be71-4fa0ed89a34f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""Dhahar District"",""replicateBy"":""admin_area_3""}}]]}}",2026-04-01T20:47:32.876Z
c2603634-a6c6-40d8-80d8-129d3831c3b2,2cf43741-ff3a-45e4-9966-024ee4242c87,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""For malaria services, most quarters showed stable trends, punctuated by three notable shifts.\n\nPositive cases rose sharply by +18% in Q2 2023, fell –13% in Q1 2024, and then increased again by +17% in Q2 2025.\n\nACT treatments closely mirrored these changes, with a +18% rise in Q2 2023, a –12% drop in Q1 2024, and a +15% increase in Q2 2025 — underscoring continuity in case management across fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""1a692c3e-d377-4c68-87df-4006bb7f3c18"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nmalaria"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
21cd76a9-be79-4e5f-99be-df05287a5be7,72c02fa6-7133-4627-bc27-2e99e15471fb,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""ANC 1 was stable without any notable variations in from Q4 2023 to Q3 2025.\n\nANC4 fluctuated in 2024, up 14% in Q1, down 13% in Q2, then rebounding 13% in Q3 and 11% in Q4, before leveling off with no notable variation in 2025.\n\nANC1 visits under 12 weeks rose 15% in Q1 2024 and 18% in Q2 2024, falling 12% in Q3 2025."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""48ec70ee-1123-41a2-b334-2284d022b024"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume, antenatal care indicators"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
05229046-8bc7-424b-8bdb-4584ce9070cf,2cf43741-ff3a-45e4-9966-024ee4242c87,580,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Trends in annual service volume, Gabiley District""}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""da7984ad-9934-46af-9dd4-e062418df791"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Gabiley District""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""672e3bae-f523-4e5f-be71-4fa0ed89a34f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""Gabiley District"",""replicateBy"":""admin_area_3""}}]]}}",2026-04-01T20:47:32.876Z
d7675ee8-a8ab-4306-bd1f-0781672eece8,2cf43741-ff3a-45e4-9966-024ee4242c87,600,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Trends in annual service volume, Hargeisa District""}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""da7984ad-9934-46af-9dd4-e062418df791"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Hargeisa District""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""672e3bae-f523-4e5f-be71-4fa0ed89a34f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""Hargeisa District"",""replicateBy"":""admin_area_3""}}]]}}",2026-04-01T20:47:32.876Z
43eb1260-b3a5-404b-bc38-b573b286a427,2cf43741-ff3a-45e4-9966-024ee4242c87,210,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Malaria diagnoses and ACT treatments declined sharply through 2023–24, with cases dropping to around 120,000 in early 2024.\n\nSince mid-2024, both indicators increased again, with malaria positives reaching ~167,000 and ACT treatments ~159,000 by mid-2025.\n\nThe close alignment between testing positives and ACT treatment suggests strong continuity of malaria case management despite fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""15165077-eab9-414f-8859-5b8be18dcb1d"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in malaria"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
e6cfcb20-6110-45f3-9457-7f13d81f8261,2cf43741-ff3a-45e4-9966-024ee4242c87,310,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""For malaria services, most quarters showed stable trends, punctuated by three notable shifts.\n\nPositive cases rose sharply by +18% in Q2 2023, fell –13% in Q1 2024, and then increased again by +17% in Q2 2025.\n\nACT treatments closely mirrored these changes, with a +18% rise in Q2 2023, a –12% drop in Q1 2024, and a +15% increase in Q2 2025 — underscoring continuity in case management across fluctuations.\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ffba5b08-4ea3-435b-a8ea-c3d30d0a015c"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nmalaria"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
6d4fe4e9-067a-4fa9-8b2f-e5c27475ac70,2cf43741-ff3a-45e4-9966-024ee4242c87,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Maternal and newborn services showed strong growth in early 2025, with large increases across deliveries and postnatal care.\n\nInstitutional deliveries rose by ~15% in Q2 2025, reflecting greater uptake of facility-based births.\n\nPostnatal care visits also increased sharply, up ~13% for newborns and ~13% for mothers, pointing to stronger continuity of care following delivery."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""d573f57c-e145-480d-85ea-7e8b848b8e2d"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nDeliveries and postnatal visits"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
427839c6-53ef-4b1d-9288-49c184253b3e,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""ANC 1 was stable without any notable variations in from Q4 2023 to Q3 2025.\n\nANC4 fluctuated in 2024, up 14% in Q1, down 13% in Q2, then rebounding 13% in Q3 and 11% in Q4, before leveling off with no notable variation in 2025.\n\nANC1 visits under 12 weeks rose 15% in Q1 2024 and 18% in Q2 2024, falling 12% in Q3 2025."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""48ec70ee-1123-41a2-b334-2284d022b024"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume, antenatal care indicators"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
719fd4d3-0415-4a3e-bfc3-06a738f8704e,db06ca26-1a2f-4c9d-aeb9-f6420d3c9ad0,150,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""ANC1 visits were modestly above expectations in 2025, averaging ~11,560 per month vs. ~10,910 expected (+6%).\n\nANC4 visits outperformed expected values, averaging ~3,860 per month vs. ~3,390 expected (+14%) in 2025.\n\nANC1 under 12 weeks also remained slightly above expectations in 2025, averaging ~3,190 per month vs. ~2,930 expected (+9%), peaking in March 2025 at ~3,302 (+21%).\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""c8b175ca-cf5e-41d9-a049-09ee5ba851d2"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""ANC1 and ANC4 show surpluses in 2025, but continuity gap remains""}}",2026-04-01T20:47:32.876Z
c3c4c6ff-f998-496e-b218-6f317fb16f4e,72c02fa6-7133-4627-bc27-2e99e15471fb,210,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""BCG doses eased from ~9.0–9.5k in late 2023 to ~7.8–8.6k by mid-2025, with a brief December 2023 spike and a modest rebound in July–August 2025.\n\nPenta1 and Penta3 tracked each other closely over time. By late 2025 Penta1 was ~10.3–10.6k while Penta3 was ~9.5–10.1k — an ~8–11% gap between first and third doses.\n\nAddressing the modest gap between Penta1 and Penta3 remains important to ensure full protection."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""8104373f-25cf-4a02-951d-6086a323d2af"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in BCG, Penta1, and Penta3 vaccination"",""useFooter"":false,""footerText"":""""}}",2026-04-01T20:47:32.876Z
